ANTONIO,765138,52.7
JOSE,706051,58.3
MANUEL,658306,52.5
FRANCISCO,572088,54.1
JUAN,395559,53.7
DAVID,351437,25.7
JOSE ANTONIO,323063,44.1
JOSE LUIS,312302,47.8
JAVIER,297410,28.4
JESUS,295470,45.0
FRANCISCO JAVIER,290742,38.4
CARLOS,280014,34.8
DANIEL,273468,24.1
MIGUEL,263397,44.7
RAFAEL,254478,47.1
JOSE MANUEL,250869,41.7
PEDRO,250021,51.1
ALEJANDRO,236537,22.7
ANGEL,235230,48.3
MIGUEL ANGEL,229902,37.7
JOSE MARIA,225968,49.3
FERNANDO,217546,44.6
LUIS,214294,49.8
PABLO,195256,25.5
SERGIO,195251,23.4
JORGE,186046,29.9
ALBERTO,180391,32.2
JUAN CARLOS,163917,39.0
JUAN JOSE,160579,43.6
RAMON,141677,54.3
ENRIQUE,140667,46.4
DIEGO,140128,31.3
JUAN ANTONIO,139865,43.7
VICENTE,139046,55.3
ALVARO,135697,19.1
RAUL,134842,26.2
ADRIAN,131454,15.6
JOAQUIN,125614,50.9
IVAN,124529,20.3
ANDRES,124297,44.8
OSCAR,120586,28.5
RUBEN,119938,22.3
JUAN MANUEL,116759,40.7
SANTIAGO,116274,44.7
EDUARDO,111954,40.8
VICTOR,101940,27.5
ROBERTO,98900,34.9
JAIME,98348,39.2
FRANCISCO JOSE,95934,35.4
IGNACIO,92463,36.1
ALFONSO,92167,47.3
SALVADOR,90396,49.9
RICARDO,88324,44.8
MARIO,84764,23.5
JORDI,83353,34.2
EMILIO,82910,53.4
MARCOS,78152,23.1
JULIAN,76945,53.6
JULIO,75091,51.6
TOMAS,72139,51.4
AGUSTIN,71128,52.2
GUILLERMO,69017,32.2
GABRIEL,68162,36.9
JOSE MIGUEL,66157,39.3
FELIX,64777,55.0
JOSE RAMON,62330,47.0
MOHAMED,59414,32.3
GONZALO,58491,31.5
JOAN,57289,40.6
MARC,57214,16.8
MARIANO,53096,56.8
ISMAEL,52808,25.6
DOMINGO,52681,57.5
JOSEP,52048,51.0
CRISTIAN,51569,18.3
JUAN FRANCISCO,48767,40.5
ALFREDO,48219,48.7
NICOLAS,48067,32.7
SEBASTIAN,47610,47.5
JOSE CARLOS,46192,37.1
FELIPE,45948,51.7
SAMUEL,45567,18.0
HUGO,43960,8.6
MARTIN,43250,39.4
CESAR,42628,36.2
AITOR,42513,19.1
JOSE ANGEL,41288,38.7
JOSE IGNACIO,40801,43.3
GREGORIO,40230,57.9
VICTOR MANUEL,39737,33.8
HECTOR,38939,18.5
LUIS MIGUEL,37573,37.0
JOSE FRANCISCO,35804,42.0
JUAN LUIS,35393,41.4
LORENZO,35253,52.9
ALBERT,34014,28.5
CRISTOBAL,33818,49.2
ESTEBAN,33818,47.8
XAVIER,33572,28.6
EUGENIO,32559,56.7
IKER,32283,11.0
RODRIGO,31167,21.4
ANTONIO JOSE,31159,37.0
ALEX,30572,10.6
ARTURO,30416,42.4
BORJA,29253,19.5
VALENTIN,28278,51.7
JOSE JAVIER,28124,39.1
JESUS MARIA,27545,47.9
JUAN MIGUEL,27464,39.8
JAUME,27123,43.5
ANTONIO JESUS,26445,30.3
GERMAN,26265,41.5
LUCAS,26255,19.1
FRANCISCO MANUEL,25998,35.1
JONATHAN,25276,20.6
PEDRO JOSE,24856,39.8
JOSE VICENTE,24706,43.7
ADOLFO,24587,51.6
ISAAC,24352,28.9
PAU,24188,12.7
BENITO,23886,58.5
MOHAMMED,23561,33.4
MOISES,23233,33.7
ISIDRO,23188,54.8
JUAN RAMON,23102,44.2
ABEL,22602,29.3
JUAN PEDRO,22504,41.9
AHMED,22176,38.5
BERNARDO,22165,52.9
ERNESTO,21817,46.7
CHRISTIAN,21686,17.8
GERARDO,21627,50.8
AARON,21540,11.0
MANUEL JESUS,21256,33.4
SERGI,21227,18.4
MIKEL,21087,21.4
CARMELO,21064,52.9
PASCUAL,20981,56.1
IÑIGO,20494,25.9
FEDERICO,20318,51.1
ASIER,20214,18.2
ANTONIO MANUEL,19504,35.9
MIQUEL,19479,38.0
JOEL,19203,11.5
MARCELINO,19199,60.1
FRANCESC,19144,42.8
BARTOLOME,19141,55.7
ISRAEL,18698,25.5
ERIC,18419,13.1
MATEO,17811,32.0
JON,17806,20.9
ELOY,17769,38.7
JESUS MANUEL,17635,39.6
JOSE ALBERTO,17634,36.9
FERMIN,17597,54.4
LUIS ALBERTO,17342,38.2
GERARD,17265,17.2
AURELIO,17219,58.4
JUAN JESUS,17047,37.5
OMAR,17047,23.5
UNAI,16976,14.7
JONATAN,16969,22.9
BENJAMIN,16944,46.9
ORIOL,16724,17.5
PERE,16723,48.4
LLUIS,16169,44.1
JOSEP MARIA,16074,50.6
EUSEBIO,16072,59.6
IÑAKI,16028,32.0
ANTONI,15977,43.8
JACINTO,15732,58.2
POL,15504,9.8
PEDRO ANTONIO,15459,42.5
DARIO,15313,20.7
VICTORIANO,15312,60.6
CARLES,15223,31.7
ELIAS,15222,43.0
CARLOS ALBERTO,15050,37.5
ARNAU,14975,10.5
JOSE ENRIQUE,14857,41.4
MARCO ANTONIO,14815,32.9
JERONIMO,14636,52.0
ANGEL LUIS,14610,41.4
JUAN PABLO,14583,32.0
MATIAS,14540,47.5
ROGER,14358,20.7
JUAN IGNACIO,14212,41.4
KEVIN,14210,13.1
ISIDORO,14121,57.9
TEODORO,14119,61.2
DIONISIO,13890,59.9
ADRIA,13718,12.8
BRUNO,13688,21.7
CANDIDO,13626,59.4
FLORENCIO,13582,61.6
FRANCISCO JESUS,13425,31.8
BLAS,13393,54.8
JUSTO,13379,59.0
ROMAN,13292,45.5
GUSTAVO,13220,36.6
JOSE JUAN,13137,43.0
SANTOS,13019,56.4
JUAN BAUTISTA,13013,53.2
MANUEL ANGEL,12858,42.1
LUIS FERNANDO,12740,41.1
ARMANDO,12724,47.6
SAID,12706,34.4
ALEXANDER,12493,23.6
DAMIAN,12463,38.6
GINES,12384,50.3
ALONSO,12377,37.6
LUIS MANUEL,12376,38.6
EMILIANO,12241,59.3
IZAN,12219,4.1
GUILLEM,12191,15.8
CARLOS JAVIER,12079,34.4
ENRIC,12039,38.1
FAUSTINO,11946,60.2
PEDRO LUIS,11922,43.3
SERAFIN,11894,57.6
ION,11855,38.2
XABIER,11795,22.1
GORKA,11769,23.2
ANDER,11711,16.0
FERRAN,11688,25.0
RACHID,11562,32.6
JUAN MARIA,11559,48.3
GHEORGHE,11552,42.4
MARCO,11524,15.8
JOSE JOAQUIN,11475,43.2
VASILE,11339,40.1
IOAN,11165,41.8
LEONARDO,11056,43.9
ABRAHAM,11027,21.8
FIDEL,10910,55.2
JOSE DAVID,10885,26.9
EDUARD,10878,29.3
MAXIMO,10876,56.0
RAMIRO,10766,53.8
SAUL,10758,16.6
AMADOR,10673,56.2
ROGELIO,10428,56.2
MARTI,10254,18.8
CLAUDIO,10207,51.6
LUCIANO,10197,57.4
JULIO CESAR,10193,38.5
LUIS MARIA,10182,50.2
LUIS ANTONIO,10114,44.0
JOSE ANDRES,10027,40.7
FRANCISCO ANTONIO,9974,40.8
FLORENTINO,9955,62.1
JESUS ANGEL,9913,41.5
EMILIO JOSE,9908,31.4
MODESTO,9870,60.0
YOUSSEF,9779,23.3
MUSTAPHA,9621,36.6
LUIS ANGEL,9566,41.8
SIMON,9426,43.5
MANUEL ANTONIO,9417,44.3
JOAQUIM,9407,47.5
PAULINO,9289,60.0
ILDEFONSO,9242,54.9
ALI,9166,32.9
AVELINO,9121,61.2
EDGAR,9096,19.2
ALEIX,9063,13.5
SATURNINO,9062,63.6
CELESTINO,9040,60.3
CONSTANTINO,8980,57.6
YERAY,8967,13.1
ELADIO,8880,59.2
PEDRO MANUEL,8873,39.6
ALEXANDRE,8825,24.5
ADAM,8786,8.3
JUAN DIOS,8780,45.6
JAIRO,8779,18.5
FRANCISCO MIGUEL,8736,36.8
JOSE FERNANDO,8692,43.1
IGOR,8675,29.4
JULEN,8673,14.6
RUFINO,8656,62.0
CONSTANTIN,8523,39.7
LEANDRO,8389,48.7
JUAN VICENTE,8333,44.1
EZEQUIEL,8331,35.3
JACOBO,8216,25.7
ENEKO,8201,15.9
MANUEL JOSE,8188,43.4
HASSAN,8178,37.2
CARLOS MANUEL,8170,37.1
ROBERT,7997,35.7
ANTONIO LUIS,7903,41.4
ANDREU,7866,28.0
PEDRO MARIA,7818,52.2
ALEXIS,7800,22.4
ANTONIO MIGUEL,7795,38.9
JUAN ANDRES,7792,39.8
ANTONIO JAVIER,7725,34.0
JOSE DANIEL,7718,31.3
ERIK,7702,11.1
OLIVER,7697,20.7
CLEMENTE,7667,57.7
JUAN DIEGO,7659,29.3
LUIS JAVIER,7651,39.4
FELICIANO,7641,61.7
GASPAR,7633,54.0
JORGE LUIS,7580,36.6
LUIS CARLOS,7533,40.3
BASILIO,7529,57.8
HILARIO,7404,60.2
JAN,7404,14.3
PEDRO JESUS,7382,36.0
CAYETANO,7344,48.9
RAIMUNDO,7337,57.2
MARIAN,7295,35.2
NICOLAE,7272,38.8
JUAN ANGEL,7189,42.9
EVARISTO,7127,58.9
ANGEL MANUEL,6967,38.4
JOSUE,6958,21.7
NESTOR,6957,26.7
FABIAN,6828,34.9
MARCIAL,6790,56.5
BENIGNO,6787,62.0
FLORIN,6776,31.8
KHALID,6736,30.9
ELISEO,6721,57.9
LAUREANO,6706,58.7
MARCELO,6695,47.7
FRANCESC XAVIER,6659,40.9
MANEL,6622,32.2
SEGUNDO,6616,63.1
NARCISO,6585,58.7
IMANOL,6555,24.7
RICARD,6547,33.0
CECILIO,6495,58.6
ABDELKADER,6479,40.8
BERNARDINO,6440,59.1
MUHAMMAD,6349,33.0
ABDELLAH,6305,36.4
PATRICIO,6271,50.0
JUAN ALBERTO,6207,35.9
VALERIANO,6199,60.5
DEMETRIO,6156,60.8
ANDONI,6146,25.2
ANGEL MARIA,6124,48.1
JESUS ANTONIO,6117,44.3
LEOPOLDO,6098,54.9
MICHAEL,5978,35.7
CESAREO,5960,60.3
JOSEBA,5919,28.7
FERNANDO JOSE,5888,37.1
JOSU,5874,26.7
LUIS ENRIQUE,5860,37.1
ROBERTO CARLOS,5854,29.6
ANASTASIO,5842,64.0
CAMILO,5803,53.0
CIPRIANO,5741,62.0
MAURICIO,5695,43.9
LUCIO,5686,61.7
PEDRO PABLO,5666,40.4
HICHAM,5630,27.0
MARCEL,5555,29.4
ARITZ,5546,17.7
ABDELAZIZ,5499,37.1
ANTONIO FRANCISCO,5462,40.3
FRANCISCO LUIS,5462,42.5
MIHAI,5440,36.4
BRAHIM,5421,32.9
BIENVENIDO,5392,57.6
RODOLFO,5382,51.3
ANSELMO,5373,58.6
TEOFILO,5349,64.0
OCTAVIO,5320,49.4
IAGO,5313,13.9
EULOGIO,5309,60.9
STEFAN,5301,37.5
BALTASAR,5298,56.1
YAGO,5283,11.6
CASIMIRO,5256,62.5
AMADEO,5245,57.7
MAURO,5199,24.9
BERNABE,5193,52.4
IBAI,5185,12.1
PLACIDO,5158,58.7
ALEXANDRU,5080,32.3
PEDRO MIGUEL,5076,39.6
PEDRO JAVIER,5069,33.8
BERNAT,5044,19.8
LAZARO,5039,53.2
BRIAN,5032,23.0
CELSO,4961,56.9
FULGENCIO,4938,57.2
IAN,4911,13.8
BRAIS,4880,11.0
NIL,4878,8.1
MARIUS,4873,30.7
BALDOMERO,4867,58.2
HERMINIO,4856,60.4
JOSE FELIX,4829,44.9
MAXIMINO,4827,61.1
JOSE PEDRO,4824,43.2
CARLOS JOSE,4788,37.4
ROQUE,4780,51.0
HAMID,4761,35.0
ABDERRAHIM,4707,32.9
DUMITRU,4679,41.2
PAUL,4679,33.8
JOSE GABRIEL,4660,38.0
BIEL,4632,4.6
JESUS MIGUEL,4583,38.8
AQUILINO,4580,59.7
BONIFACIO,4577,63.0
MANUEL FRANCISCO,4559,44.0
FRANCISCO BORJA,4553,30.4
GUMERSINDO,4550,61.9
LUIS FRANCISCO,4548,39.7
ABDESLAM,4526,43.6
MANUEL ALEJANDRO,4505,25.9
FABIO,4503,23.8
ANTON,4500,26.2
BILAL,4498,12.3
JOSE RAFAEL,4489,43.5
VICTORINO,4486,64.5
OIER,4440,10.1
ALAN,4397,24.9
IONEL,4382,37.4
HIPOLITO,4373,61.1
JOSE DOMINGO,4373,44.3
HAMZA,4348,12.9
ELEUTERIO,4339,63.3
MARINO,4338,57.0
VIDAL,4334,56.2
JUAN ENRIQUE,4310,41.3
DIDAC,4305,15.2
IGNASI,4284,30.3
NORBERTO,4277,49.2
FRANCISCO ASIS,4210,39.9
AIMAR,4209,6.6
MELCHOR,4209,56.0
DRISS,4199,38.4
ARSENIO,4196,61.0
ROSENDO,4186,57.7
KARIM,4175,25.2
JESUS JAVIER,4162,38.9
ORLANDO,4159,43.1
JUAN DAVID,4156,20.7
VIRGILIO,4133,59.3
HIGINIO,4114,60.6
JORGE JUAN,4113,38.6
ADAN,4093,19.3
AYOUB,4067,9.4
LUIS ALFONSO,4062,39.7
MARKEL,4061,8.3
ALBERTO JOSE,4042,34.7
SEVERINO,4002,63.0
VICENTE JOSE,3996,42.4
URBANO,3980,62.1
PABLO JOSE,3970,30.5
MAMADOU,3964,32.8
PETER,3960,53.0
JAMAL,3948,31.5
VICTOR JOSE,3926,33.2
CARLOS ENRIQUE,3915,40.3
JUAN FERNANDO,3890,40.7
AUGUSTO,3889,52.9
ANIBAL,3868,41.9
JOSE PABLO,3861,36.8
JUAN GABRIEL,3855,31.5
CEFERINO,3854,61.2
NOEL,3844,20.4
VENANCIO,3842,61.9
VIOREL,3832,39.4
ANTONIO MARIA,3825,48.2
PELAYO,3791,20.8
ALAIN,3771,22.1
INOCENCIO,3769,63.0
JOSE ALEJANDRO,3768,31.2
BAUTISTA,3762,65.1
JOSE TOMAS,3760,43.6
JOHN,3759,52.8
AZIZ,3753,31.8
JOSE JESUS,3704,44.9
ABELARDO,3698,56.0
MAXIMILIANO,3693,49.7
MARCOS ANTONIO,3667,34.8
CARLOS ANTONIO,3638,38.3
PRIMITIVO,3636,64.6
GUSTAVO ADOLFO,3604,36.1
JOSE ALFONSO,3564,44.1
JOSE EMILIO,3564,45.5
VICENT,3562,27.1
IBRAHIM,3530,18.9
DENIS,3525,16.6
IBON,3512,25.2
ISAIAS,3483,45.5
JOSE EDUARDO,3467,41.5
GENARO,3463,58.5
MARIA CARMEN,681108,51.1
MARIA,668112,49.3
CARMEN,447130,59.5
JOSEFA,325874,64.1
ISABEL,296241,54.2
ANA MARIA,281533,45.4
