ANTONIO,765138,52.7
MARIA DOLORES,273002,51.1
MARIA PILAR,271733,51.2
MARIA TERESA,263124,51.3
ANA,261346,41.9
LAURA,248233,23.3
FRANCISCA,246861,60.9
ANTONIA,239751,60.8
DOLORES,236302,63.4
MARIA ANGELES,234432,49.6
CRISTINA,231232,28.0
MARTA,214500,24.4
MARIA JOSE,207548,39.6
MARIA ISABEL,207464,46.3
PILAR,174329,59.9
MARIA LUISA,174308,55.8
LUCIA,171879,22.5
CONCEPCION,170264,61.5
ELENA,158990,34.5
MERCEDES,158309,56.9
MANUELA,157945,58.5
ROSA MARIA,149558,45.5
RAQUEL,148548,29.9
SARA,148532,21.6
MARIA JESUS,145275,49.4
PAULA,141508,17.6
JUANA,140755,62.1
TERESA,140316,59.7
ROSARIO,140117,59.8
ENCARNACION,127327,59.0
BEATRIZ,125794,31.5
ROSA,122403,61.5
NURIA,120127,33.0
SILVIA,119620,30.0
MONTSERRAT,116853,48.8
JULIA,113804,45.2
PATRICIA,112909,25.6
IRENE,105473,24.3
MONICA,104073,31.3
ANDREA,102224,18.1
ROCIO,101163,24.5
ANGELA,100497,44.6
MARIA MAR,100228,36.7
MARGARITA,99877,55.4
SONIA,98578,30.7
SANDRA,97425,23.1
SUSANA,97249,35.6
ALICIA,96435,35.5
YOLANDA,94014,35.9
ALBA,93995,12.6
MARIA JOSEFA,93760,57.2
MARINA,92140,30.8
NATALIA,87259,23.4
MARIA ROSARIO,83246,53.0
INMACULADA,81999,37.5
ANGELES,80478,61.9
ESTHER,78890,36.1
MARIA MERCEDES,77338,49.0
ANA ISABEL,76535,36.4
EVA,76293,28.5
VERONICA,72035,27.1
AMPARO,71119,60.8
NOELIA,71064,21.9
MARIA ROSA,66784,55.3
MARIA VICTORIA,64998,46.6
MARIA CONCEPCION,63935,56.5
CAROLINA,63523,28.8
CLAUDIA,63319,13.8
EVA MARIA,62835,34.5
CATALINA,62521,58.4
CONSUELO,62334,63.0
VICTORIA,61441,49.0
LORENA,61325,21.7
ANA BELEN,60841,30.9
MARIA ANTONIA,60529,54.4
MARIA ELENA,60020,43.1
MIRIAM,58513,21.1
EMILIA,57398,62.5
NEREA,57392,13.5
LUISA,56817,63.0
INES,56587,37.7
MARIA NIEVES,54352,50.8
GLORIA,53058,50.3
LIDIA,53019,29.2
CARLA,52460,9.7
AURORA,51876,56.7
ESPERANZA,51320,56.5
JOSEFINA,51192,63.2
SOFIA,50701,22.3
MILAGROS,50409,58.6
OLGA,49812,39.6
CELIA,48131,33.9
MARIA SOLEDAD,47952,49.5
PURIFICACION,47225,60.6
MARIA CRISTINA,46501,42.8
VIRGINIA,45863,35.3
MARIA LUZ,45802,52.7
FATIMA,44068,31.6
LOURDES,43882,42.0
VANESA,42430,26.7
ALEJANDRA,41830,24.1
CLARA,41585,28.7
ANNA,41402,26.7
MAGDALENA,41229,58.3
BEGOÑA,40876,42.2
VICENTA,40375,67.3
ASUNCION,40176,63.0
MATILDE,39470,62.6
ISABEL MARIA,38680,36.1
MARIA BELEN,38520,39.5
ELISA,38510,48.4
ESTEFANIA,38500,25.4
REMEDIOS,38230,60.2
AINHOA,38224,14.9
ARACELI,37759,53.4
TRINIDAD,37570,62.2
MARIA ASUNCION,37473,54.4
MARIA PAZ,36859,52.2
ELVIRA,36812,57.9
MARIA BEGOÑA,36570,50.6
SOLEDAD,36170,55.9
NATIVIDAD,36165,60.5
GEMA,35126,29.2
BELEN,34919,28.7
BLANCA,34874,28.8
DANIELA,34581,16.0
MARIA ESTHER,34452,46.6
MARIA LOURDES,34421,48.2
FELISA,33941,68.5
ASCENSION,33697,61.8
TAMARA,33099,22.5
VANESSA,33093,27.1
NIEVES,32043,57.8
MARIA CRUZ,32041,54.3
GEMMA,31397,31.2
PALOMA,31384,33.2
RAFAELA,31371,60.9
REBECA,30559,23.9
ALMUDENA,30393,28.7
ADELA,30286,57.8
ADRIANA,30056,19.4
MARIA INMACULADA,28743,41.9
MARIA AMPARO,28532,47.7
AMALIA,28367,58.1
RAMONA,28304,65.2
NOEMI,28283,24.5
MIREIA,28095,20.5
MARIA EUGENIA,27999,42.8
AMELIA,27734,60.0
TANIA,27089,20.2
JOAQUINA,26536,65.1
JESSICA,26478,21.9
JUANA MARIA,25767,46.3
LEONOR,25054,59.0
PETRA,25023,67.5
MARTINA,24627,29.2
LAIA,24501,13.3
CARMEN MARIA,24127,30.4
MARIA ROCIO,23946,34.5
JULIANA,23651,64.4
DIANA,23609,23.5
MARIANA,23493,44.9
GUADALUPE,23134,51.7
BARBARA,22842,36.2
AGUSTINA,22753,63.1
ROSALIA,21808,57.1
LETICIA,21781,25.3
CECILIA,21688,47.0
ELISABET,20854,28.2
ADORACION,20637,60.7
MARIA ENCARNACION,20370,53.4
ARIADNA,20301,10.8
MARIA MAGDALENA,20025,48.2
CARLOTA,19806,17.4
JENNIFER,19639,19.9
MARIA FRANCISCA,19506,53.2
JUDITH,19438,19.5
ESTRELLA,19381,48.1
ESTER,19105,31.9
SHEILA,18641,18.5
JUDIT,18043,19.9
LEIRE,18016,15.6
EUGENIA,17877,59.0
VALENTINA,17580,47.6
MARIA GLORIA,17427,53.8
LARA,17407,15.4
EMMA,17369,20.7
MARIA MILAGROS,17324,55.0
RUTH,17296,27.2
SORAYA,17292,23.6
GABRIELA,17278,32.2
MARIA CONSUELO,17226,53.3
MARIA MONTSERRAT,17042,47.7
AITANA,17022,5.9
EULALIA,16883,59.8
MARIA YOLANDA,16810,43.4
HERMINIA,16802,64.4
BERTA,16727,26.5
ALEXANDRA,16611,21.6
ENRIQUETA,16561,66.5
AINARA,16092,12.7
AROA,15884,12.8
AIDA,15719,24.1
ELISABETH,15186,29.4
HELENA,15014,18.2
GREGORIA,15008,68.7
FLORENTINA,14696,60.8
PIEDAD,14562,61.9
AURELIA,14279,64.2
MARIA REYES,14179,44.4
MARIA REMEDIOS,14115,50.1
NADIA,13997,21.6
ERIKA,13824,16.9
MACARENA,13622,24.8
CANDIDA,13611,65.8
ESTELA,13393,22.5
MARIA ARANZAZU,13301,44.4
MIRIAN,13258,22.8
MARIA TRINIDAD,13139,45.6
ARANZAZU,12866,32.6
MARIA ESPERANZA,12783,49.3
NAIARA,12778,12.5
TATIANA,12672,25.9
AMAIA,12339,26.8
PAOLA,12316,14.4
YAIZA,12019,13.5
CANDELA,11977,7.7
SAGRARIO,11940,61.4
MAITE,11871,30.9
ITZIAR,11848,27.1
SARAY,11806,14.7
JOANA,11722,32.8
MERCE,11694,52.3
CARIDAD,11666,57.8
TOMASA,11615,69.4
AMANDA,11458,21.0
RITA,11400,52.1
TEODORA,11335,65.7
VALERIA,11262,12.7
ANA ROSA,11217,42.2
ELSA,11151,24.1
NOA,11120,4.6
FELICIDAD,11099,64.7
MARIA CARME,10991,52.4
BENITA,10986,67.9
MAR,10901,10.3
FILOMENA,10842,68.2
ANTONIA MARIA,10841,44.5
AFRICA,10814,29.7
AGUEDA,10777,53.9
ADELINA,10741,62.0
MARIA SOL,10691,45.7
MARIA MANUELA,10689,56.9
MERITXELL,10510,25.7
CONSOLACION,10481,56.9
CARME,10366,58.6
MARIA JULIA,10361,50.3
HORTENSIA,10315,65.1
DESIREE,10291,17.6
CANDELARIA,10282,58.6
MARIA INES,10234,47.3
ROSER,10183,48.6
NORA,10137,13.4
ELIZABETH,10132,32.2
AINA,10105,10.4
MARIA FERNANDA,10011,40.2
MARCELINA,9959,68.7
ELOISA,9953,58.1
MARIA GRACIA,9919,50.1
ADELAIDA,9914,58.5
MARIA ASCENSION,9763,53.2
MARIA CANDELARIA,9689,48.6
ESMERALDA,9672,35.8
NEUS,9667,29.2
LYDIA,9593,23.6
MARIA DOLORS,9559,56.0
FLORA,9355,63.8
ALBA MARIA,9302,16.1
ANA CRISTINA,9260,33.2
MARIA PURIFICACION,9254,57.4
VISITACION,9193,66.5
IRIS,9120,16.4
KHADIJA,8989,31.3
VIOLETA,8938,27.6
FERNANDA,8871,60.0
AMAYA,8866,32.0
MICAELA,8853,58.7
ANE,8793,13.1
MARIA SAGRARIO,8669,55.3
AZUCENA,8667,41.7
IRIA,8633,14.4
MONSERRAT,8574,41.1
MARIA PINO,8503,52.2
MARIA AURORA,8487,51.4
PAULINA,8483,60.7
REGINA,8428,54.3
AVELINA,8424,67.6
LEYRE,8331,11.1
ANNA MARIA,8287,45.5
ANGELA MARIA,8202,34.5
JENIFER,8139,20.1
FUENSANTA,8082,54.1
FLORENCIA,8078,63.4
ESTIBALIZ,8026,28.0
ELENA MARIA,8014,32.9
MARIA BLANCA,8010,52.6
ANABEL,8001,22.1
DOLORS,7978,65.4
VIRTUDES,7952,62.9
DELFINA,7832,66.0
MARIA SOCORRO,7812,60.2
SALVADORA,7805,62.5
JIMENA,7795,7.3
GISELA,7733,19.2
FELIPA,7721,70.0
SEBASTIANA,7698,64.1
JESUSA,7665,71.7
MARIA AUXILIADORA,7663,42.9
LUISA MARIA,7593,41.0
JUSTA,7542,68.8
GENOVEVA,7506,59.1
DELIA,7487,45.0
ROSA ANA,7474,37.8
MARIA VALLE,7450,45.0
PATROCINIO,7440,67.3
LOLA,7406,8.2
ELIA,7286,35.5
MARIA GUADALUPE,7269,47.3
MARIA PALOMA,7246,46.8
MARTA MARIA,7236,34.9
YASMINA,7200,16.6
MARIA LUCIA,7152,44.7
MARIA ESTRELLA,7096,50.4
ALFONSA,7086,64.0
NAZARET,7033,16.1
IRINA,7030,28.2
ANGELICA,7022,38.6
LORENZA,7022,66.8
PALMIRA,7011,64.7
ISIDORA,7009,66.4
ANGELINA,7004,59.6
AUREA,7003,63.9
ARANTXA,6988,23.0
MARISOL,6937,42.4
AICHA,6886,38.4
MARIA GEMA,6874,38.6
SABINA,6853,53.5
OBDULIA,6809,66.3
EDURNE,6808,26.9
MARIA ELISA,6803,49.2
MARIA ANGELS,6794,50.0
LAURA MARIA,6792,25.7
MARIA DESAMPARADOS,6737,51.4
NAIMA,6729,33.0
LILIANA,6705,34.8
LUZ MARIA,6643,36.1
MARIA VICENTA,6611,52.3
INES MARIA,6577,38.7
IDOIA,6567,31.7
DIONISIA,6564,69.1
MIHAELA,6532,31.6
MARIA CINTA,6527,54.1
INMACULADA CONCEPCION,6526,35.3
MARIA SONIA,6505,38.8
JACINTA,6503,66.8
FABIOLA,6493,35.0
MARIA OLGA,6481,50.7
AINOA,6478,13.4
MARIA NATIVIDAD,6468,56.3
ZAIRA,6466,11.7
OLIVIA,6464,25.8
DESAMPARADOS,6455,60.5
IRATI,6408,10.5
MODESTA,6352,68.1
INGRID,6345,26.3
BRIGIDA,6344,62.4
MARIA ANGELA,6332,54.2
RUFINA,6308,69.0
GRACIA,6231,57.1
NAYARA,6204,6.1
ROSANA,6177,30.4
IZASKUN,6081,33.0
REYES,6070,44.1
CARMEN ROSA,6045,47.1
CLOTILDE,6042,66.4
JESICA,6033,23.4
EVANGELINA,6021,60.7
ANGUSTIAS,5989,64.4
MARIA JUANA,5986,60.6
OTILIA,5970,65.5
JANA,5942,11.9
BIENVENIDA,5922,62.8
SOCORRO,5913,66.1
MARIA FATIMA,5911,41.7
EMILIANA,5903,68.8
BALBINA,5887,67.7
SALMA,5886,6.8
MARIONA,5878,13.8
CORAL,5856,21.1
MARIA BEATRIZ,5847,40.2
MARIA ANGUSTIAS,5805,51.2
MARIA ARACELI,5770,47.5
URSULA,5753,46.5
IRATXE,5747,24.5
GERTRUDIS,5736,62.8
DOMINGA,5730,65.6
MALIKA,5727,41.2
MAIDER,5675,19.8
MIREYA,5664,18.3
SAMIRA,5647,26.6
MARIA PIEDAD,5641,53.2
GEORGINA,5600,31.2
DEBORA,5536,23.7
LUNA,5458,9.6
TERESA JESUS,5433,49.2
ANASTASIA,5374,54.1
FELICIANA,5325,67.9
EUSEBIA,5323,70.3
JOSEFA MARIA,5310,50.6
IGNACIA,5261,68.7
YANIRA,5259,11.0
ENCARNA,5242,56.3
SONIA MARIA,5241,34.6
VICTORINA,5226,71.9
FATIHA,5216,35.2
MARIAM,5216,14.1
DAVINIA,5201,22.9
FELICITAS,5136,69.8
MARIA ALEJANDRA,5134,30.5
NAGORE,5122,21.0
ENGRACIA,5103,68.7
OLGA MARIA,5063,38.5
MARCELA,5052,48.9
MARIA NURIA,5034,46.1
ALEXIA,5023,10.7
INOCENCIA,5003,67.9
PRESENTACION,4967,67.2
RACHIDA,4967,36.3
NICOLASA,4941,68.1
ILUMINADA,4937,63.5
MARIA AZUCENA,4913,47.2
ABRIL,4910,4.9
AZAHARA,4883,17.1
MARIA CONSOLACION,4867,56.1
AMINA,4822,28.7
FAUSTINA,4802,68.3
SARAI,4764,19.1
MAIALEN,4749,13.3
SATURNINA,4738,71.0
GUILLERMINA,4730,59.2
CRISTINA MARIA,4706,28.9
MARIA RAQUEL,4705,43.6
KARIMA,4704,28.8
MARIBEL,4690,40.2
MARIA ELVIRA,4686,49.3
OLIVA,4684,65.4
MYRIAM,4679,28.6
SALUD,4675,59.9
FERMINA,4667,67.6
FRANCESCA,4662,51.6
CELESTINA,4632,67.7
GLORIA MARIA,4611,38.7
MARIA LAURA,4600,38.6
COVADONGA,4559,38.5
MARIA SALUD,4552,50.3
MARIA PRADO,4522,46.6
MARIA EVA,4518,44.5
SERAFINA,4485,65.9
AYA,4482,3.9
BASILISA,4464,71.2
MARIA ALICIA,4457,50.2
CONCEPCIO,4440,66.7
SAIDA,4406,32.1
ERICA,4398,21.3
MELANIA,4380,24.1
PASCUALA,4372,68.2
MARIA MERCE,4362,48.8
MIREN,4343,32.9
SACRAMENTO,4341,61.3
SILVIA MARIA,4316,32.4
SANDRA MARIA,4292,30.1
MARIA CELIA,4286,53.0
MARIA FE,4281,50.4
LUZ MARINA,4260,42.9
MINERVA,4208,22.0
LAILA,4206,22.7
JULIA MARIA,4191,39.7
OLATZ,4188,23.7
MARIA EMILIA,4170,48.3
ANTIA,4159,11.2
GEMA MARIA,4133,29.7
MARIA ALMUDENA,4133,39.3
VICTORIA EUGENIA,4121,37.0
BENEDICTA,4085,68.5
PASTORA,4081,56.8
ANAIS,4079,14.1
NAROA,4045,9.3
LORETO,4039,39.1
FRANCISCA MARIA,4035,43.9